P1,P2
Brasil,EUA
EUA,China
EUA,Coreia_do_Sul
China,Coreia_do_Sul
Argentina,EUA
Brasil,EUA
Brasil,Alemanha
Brasil,Reino_Unido
EUA,Alemanha
EUA,Reino_Unido
Alemanha,Reino_Unido
EUA,EUA
EUA,Franca
Brasil,EUA
Brasil,EUA
Brasil,Alemanha
EUA,EUA
EUA,Alemanha
EUA,Alemanha
Brasil,Alemanha
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
Brasil,EUA
Brasil,China
Brasil,Reino_Unido
EUA,China
EUA,Reino_Unido
China,Reino_Unido
Brasil,EUA
Brasil,China
EUA,China
Brasil,EUA
Brasil,India
Brasil,Indonesia
Brasil,Turquia
EUA,India
EUA,Indonesia
EUA,Turquia
India,Indonesia
India,Turquia
Indonesia,Turquia
India,Indonesia
Brasil,EUA
Argentina,Brasil
Argentina,Brasil
Argentina,EUA
Brasil,EUA
Uniao_Europeia,Franca
Uniao_Europeia,Russia
Uniao_Europeia,Reino_Unido
Franca,Russia
Franca,Reino_Unido
Russia,Reino_Unido
Argentina,Brasil
Brasil,EUA
Brasil,Reino_Unido
EUA,Reino_Unido
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,Reino_Unido
EUA,Reino_Unido
EUA,EUA
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,India
Brasil,Russia
EUA,EUA
EUA,China
EUA,India
EUA,Russia
EUA,China
EUA,India
EUA,Russia
China,India
China,Russia
India,Russia
China,India
China,Russia
India,Russia
Argentina,Brasil
Argentina,EUA
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,China
Brasil,India
Brasil,Mexico
Brasil,India
Brasil,Turquia
Mexico,India
Mexico,Turquia
India,Turquia
India,Mexico
EUA,China
EUA,Japao
China,Japao
India,Indonesia
India,Indonesia
Brasil,EUA
Brasil,Reino_Unido
EUA,Reino_Unido
Brasil,China
India,Arabia_Saudita
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
Brasil,China
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,Alemanha
Brasil,Reino_Unido
EUA,Alemanha
EUA,Reino_Unido
Alemanha,Reino_Unido
Brasil,Uniao_Europeia
Brasil,China
Brasil,EUA
Brasil,China
Argentina,Brasil
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
Brasil,EUA
Brasil,EUA
EUA,EUA
Argentina,Brasil
India,Indonesia
India,Indonesia
Argentina,Brasil
Brasil,EUA
EUA,Alemanha
EUA,Reino_Unido
Alemanha,Reino_Unido
Brasil,EUA
Brasil,EUA
Brasil,Alemanha
Brasil,Alemanha
Argentina,Brasil
Alemanha,Reino_Unido
Alemanha,Inglaterra
Reino_Unido,Inglaterra
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,EUA
Brasil,Alemanha
Brasil,Reino_Unido
EUA,Alemanha
EUA,Reino_Unido
Alemanha,Reino_Unido
Brasil,EUA
Brasil,Alemanha
Brasil,Reino_Unido
Alemanha,Reino_Unido
Brasil,EUA
Brasil,EUA
Brasil,EUA
Argentina,EUA
Argentina,EUA
Brasil,EUA
EUA,China
Brasil,China
Brasil,Indonesia
China,Indonesia
China,Indonesia
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,India
Brasil,Russia
EUA,EUA
EUA,China
EUA,India
EUA,Russia
EUA,China
EUA,India
EUA,Russia
China,India
China,Russia
India,Russia
China,India
China,Russia
India,Russia
Brasil,EUA
Brasil,Alemanha
Brasil,Reino_Unido
EUA,Alemanha
EUA,Reino_Unido
Alemanha,Reino_Unido
Brasil,EUA
Brasil,Russia
EUA,Russia
Argentina,Brasil
Argentina,EUA
Brasil,EUA
EUA,Indonesia
EUA,EUA
EUA,Japao
EUA,Japao
Brasil,Alemanha
Argentina,Brasil
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,India
EUA,China
EUA,India
China,India
China,India
EUA,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Africa_do_Sul,Brasil
Africa_do_Sul,EUA
Africa_do_Sul,China
Africa_do_Sul,India
Africa_do_Sul,Indonesia
Africa_do_Sul,Turquia
Africa_do_Sul,Russia
Brasil,EUA
Brasil,China
Brasil,India
Brasil,Indonesia
Brasil,Turquia
Brasil,Russia
EUA,China
EUA,India
EUA,Indonesia
EUA,Turquia
EUA,Russia
China,India
China,Indonesia
China,Turquia
China,Russia
India,Indonesia
India,Turquia
India,Russia
Indonesia,Turquia
Indonesia,Russia
Turquia,Russia
China,India
China,Indonesia
China,Russia
India,Indonesia
India,Russia
Indonesia,Russia
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,Alemanha
Brasil,Reino_Unido
EUA,China
EUA,Alemanha
EUA,Reino_Unido
China,Alemanha
China,Reino_Unido
Alemanha,Reino_Unido
EUA,Indonesia
EUA,Turquia
Indonesia,Turquia
Argentina,Brasil
Argentina,EUA
Argentina,China
Argentina,Uniao_Europeia
Brasil,EUA
Brasil,China
Brasil,Uniao_Europeia
EUA,China
EUA,Uniao_Europeia
China,Uniao_Europeia
Argentina,China
Argentina,Brasil
EUA,EUA
EUA,Alemanha
EUA,Reino_Unido
EUA,Alemanha
EUA,Reino_Unido
Alemanha,Reino_Unido
EUA,EUA
Argentina,Brasil
Brasil,EUA
Brasil,China
Brasil,India
Brasil,Russia
EUA,China
EUA,India
EUA,Russia
China,India
China,Russia
India,Russia
China,India
China,Russia
India,Russia
EUA,EUA
EUA,EUA
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,India
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,India
Mexico,Canada
Mexico,EUA
Mexico,India
Canada,EUA
Canada,India
EUA,India
Argentina,Canada
Argentina,India
Argentina,Mexico
Canada,India
Canada,Mexico
India,Mexico
Argentina,Reino_Unido
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
Argentina,Brasil
Argentina,Mexico
Argentina,China
Argentina,Franca
Brasil,Mexico
Brasil,China
Brasil,Franca
Mexico,China
Mexico,Franca
China,Franca
Argentina,China
Argentina,Mexico
China,Mexico
Argentina,Mexico
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Indonesia
Argentina,Russia
Argentina,Australia
Mexico,Canada
Mexico,China
Mexico,India
Mexico,Indonesia
Mexico,Russia
Mexico,Australia
Canada,China
Canada,India
Canada,Indonesia
Canada,Russia
Canada,Australia
China,India
China,Indonesia
China,Russia
China,Australia
India,Indonesia
India,Russia
India,Australia
Indonesia,Russia
Indonesia,Australia
Russia,Australia
Argentina,Australia
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Indonesia
Argentina,Mexico
Argentina,Russia
Australia,Canada
Australia,China
Australia,India
Australia,Indonesia
Australia,Mexico
Australia,Russia
Canada,China
Canada,India
Canada,Indonesia
Canada,Mexico
Canada,Russia
China,India
China,Indonesia
China,Mexico
China,Russia
India,Indonesia
India,Mexico
India,Russia
Indonesia,Mexico
Indonesia,Russia
Mexico,Russia
EUA,Franca
Africa_do_Sul,Brasil
Africa_do_Sul,EUA
Africa_do_Sul,China
Africa_do_Sul,India
Africa_do_Sul,Indonesia
Africa_do_Sul,Turquia
Africa_do_Sul,Russia
Brasil,EUA
Brasil,China
Brasil,India
Brasil,Indonesia
Brasil,Turquia
Brasil,Russia
EUA,China
EUA,India
EUA,Indonesia
EUA,Turquia
EUA,Russia
China,India
China,Indonesia
China,Turquia
China,Russia
India,Indonesia
India,Turquia
India,Russia
Indonesia,Turquia
Indonesia,Russia
Turquia,Russia
China,India
China,Indonesia
China,Russia
India,Indonesia
India,Russia
Indonesia,Russia
Brasil,EUA
Brasil,EUA
EUA,EUA
Argentina,Brasil
Argentina,Mexico
Argentina,EUA
Argentina,EUA
Argentina,Japao
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Inglaterra
Brasil,Mexico
Brasil,EUA
Brasil,EUA
Brasil,Japao
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Inglaterra
Mexico,EUA
Mexico,EUA
Mexico,Japao
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Inglaterra
EUA,EUA
EUA,Japao
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Inglaterra
EUA,Japao
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Inglaterra
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Inglaterra
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Inglaterra
Franca,Italia
Franca,Russia
Franca,Inglaterra
Italia,Russia
Italia,Inglaterra
Russia,Inglaterra
Argentina,Mexico
Argentina,Russia
Mexico,Russia
Brasil,EUA
Brasil,Inglaterra
EUA,Inglaterra
Brasil,EUA
Argentina,Brasil
Argentina,EUA
Argentina,Reino_Unido
EUA,Reino_Unido
Brasil,Franca
Brasil,EUA
Brasil,China
Brasil,India
Brasil,Russia
EUA,China
EUA,India
EUA,Russia
China,India
China,Russia
India,Russia
China,India
China,Russia
India,Russia
EUA,Franca
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,EUA
EUA,EUA
EUA,Turquia
Brasil,Alemanha
Brasil,EUA
Brasil,Franca
India,Indonesia
India,Indonesia
EUA,EUA
Brasil,Alemanha
Brasil,EUA
Brasil,EUA
Brasil,India
EUA,EUA
EUA,India
EUA,India
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,EUA
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
Brasil,EUA
Brasil,India
EUA,India
EUA,EUA
Reino_Unido,Inglaterra
Brasil,Alemanha
Mexico,China
Mexico,India
Mexico,Indonesia
Mexico,Russia
China,India
China,Indonesia
China,Russia
India,Indonesia
India,Russia
Indonesia,Russia
China,India
China,Indonesia
China,Mexico
China,Russia
India,Indonesia
India,Mexico
India,Russia
Indonesia,Mexico
Indonesia,Russia
Mexico,Russia
Brasil,Japao
EUA,Reino_Unido
Brasil,China
Brasil,EUA
Argentina,Mexico
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Indonesia
Argentina,Russia
Argentina,Australia
Mexico,Canada
Mexico,China
Mexico,India
Mexico,Indonesia
Mexico,Russia
Mexico,Australia
Canada,China
Canada,India
Canada,Indonesia
Canada,Russia
Canada,Australia
China,India
China,Indonesia
China,Russia
China,Australia
India,Indonesia
India,Russia
India,Australia
Indonesia,Russia
Indonesia,Australia
Russia,Australia
Argentina,Australia
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Indonesia
Argentina,Mexico
Argentina,Russia
Australia,Canada
Australia,China
Australia,India
Australia,Indonesia
Australia,Mexico
Australia,Russia
Canada,China
Canada,India
Canada,Indonesia
Canada,Mexico
Canada,Russia
China,India
China,Indonesia
China,Mexico
China,Russia
India,Indonesia
India,Mexico
India,Russia
Indonesia,Mexico
Indonesia,Russia
Mexico,Russia
Mexico,China
Mexico,India
Mexico,Indonesia
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
China,Mexico
India,Indonesia
India,Mexico
Indonesia,Mexico
Argentina,Brasil
Brasil,EUA
EUA,China
Argentina,Brasil
Argentina,Canada
Argentina,EUA
Argentina,Franca
Brasil,Canada
Brasil,EUA
Brasil,Franca
Canada,EUA
Canada,Franca
EUA,Franca
Argentina,Canada
Argentina,Brasil
Argentina,EUA
Argentina,Franca
Brasil,EUA
Brasil,Franca
EUA,Franca
Brasil,Mexico
Brasil,EUA
Mexico,EUA
Canada,EUA
Canada,China
Canada,Alemanha
EUA,China
EUA,Alemanha
China,Alemanha
Canada,China
Brasil,Alemanha
Brasil,China
EUA,EUA
Brasil,Alemanha
EUA,China
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,EUA
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
Mexico,China
Mexico,India
Mexico,Indonesia
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
China,Mexico
India,Indonesia
India,Mexico
Indonesia,Mexico
Mexico,China
Mexico,India
Mexico,Indonesia
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
China,Mexico
India,Indonesia
India,Mexico
Indonesia,Mexico
EUA,Uniao_Europeia
EUA,Reino_Unido
Uniao_Europeia,Reino_Unido
Mexico,EUA
Brasil,Alemanha
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
India,Indonesia
Brasil,Alemanha
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
India,Indonesia
EUA,EUA
EUA,Reino_Unido
Brasil,Alemanha
Brasil,Russia
Alemanha,Russia
EUA,EUA
Brasil,EUA
Brasil,Franca
EUA,Franca
EUA,Alemanha
EUA,Italia
Alemanha,Italia
Alemanha,Italia
Brasil,EUA
Brasil,Inglaterra
EUA,Inglaterra
Brasil,China
EUA,Arabia_Saudita
EUA,Alemanha
EUA,Franca
Arabia_Saudita,Alemanha
Arabia_Saudita,Franca
Alemanha,Franca
India,Indonesia
India,Indonesia
Argentina,EUA
Argentina,EUA
EUA,EUA
India,Indonesia
India,Australia
Indonesia,Australia
Australia,India
Australia,Indonesia
India,Indonesia
India,Indonesia
India,Australia
Indonesia,Australia
Australia,India
Australia,Indonesia
India,Indonesia
India,Indonesia
India,Indonesia
Africa_do_Sul,Brasil
Africa_do_Sul,Mexico
Africa_do_Sul,EUA
Africa_do_Sul,EUA
Africa_do_Sul,India
Africa_do_Sul,Indonesia
Brasil,Mexico
Brasil,EUA
Brasil,EUA
Brasil,India
Brasil,Indonesia
Mexico,EUA
Mexico,EUA
Mexico,India
Mexico,Indonesia
EUA,EUA
EUA,India
EUA,Indonesia
EUA,India
EUA,Indonesia
India,Indonesia
India,Indonesia
India,Mexico
Indonesia,Mexico
Brasil,EUA
Brasil,Uniao_Europeia
Brasil,Russia
EUA,Uniao_Europeia
EUA,Russia
Uniao_Europeia,Russia
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
India,Indonesia
India,Indonesia
India,Indonesia
Brasil,EUA
Brasil,China
Brasil,Reino_Unido
EUA,China
EUA,Reino_Unido
China,Reino_Unido
Brasil,EUA
Brasil,China
Brasil,India
EUA,China
EUA,India
China,India
China,India
EUA,China
EUA,India
China,India
China,India
EUA,EUA
EUA,Arabia_Saudita
EUA,Turquia
EUA,Russia
EUA,Arabia_Saudita
EUA,Turquia
EUA,Russia
Arabia_Saudita,Turquia
Arabia_Saudita,Russia
Turquia,Russia
Turquia,Franca
EUA,Russia
Brasil,India
EUA,China
EUA,India
China,India
China,India
EUA,China
EUA,India
China,India
China,India
EUA,EUA
EUA,China
EUA,Coreia_do_Sul
EUA,China
EUA,Coreia_do_Sul
China,Coreia_do_Sul
India,Indonesia
India,Indonesia
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
China,Uniao_Europeia
Brasil,EUA
India,Indonesia
India,Indonesia
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,EUA
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
Brasil,EUA
Brasil,EUA
Brasil,Japao
EUA,EUA
EUA,Japao
EUA,Japao
Argentina,Brasil
Argentina,EUA
